"","lat","lon","lugar"
"1",-99.2255347,19.4663103,"360E VENUE"
"2",-99.8994477,16.8799488,"7 17 ACAPULCO DIAMANTE"
"3",-98.1665724,19.0761071,"ACROPOLIS PUEBLA"
"4",-99.2051257,19.4399445,"ACUARIO INBURSA"
"5",-99.9698446,20.6239856,"AERODROMO ISAAC CASTRO SAHADE"
"6",-98.1368914,18.9372057,"AFRICAM SAFARI"
"7",-99.1644917,19.4249582,"AFROCARIBE"
"8",-99.2760098,19.3606834,"ALBOA SANTA FE"
"9",-100.3641033,25.6280831,"ALPINO CHIPINQUE"
"10",-123.0390101,44.9405316,"AMADEUS"
"11",NA,NA,"ANFITEATRO DE MINA DE RAYAS"
"12",NA,NA,"ANTIGUO PATIO DE RELACIONES INDUSTRIALES"
"13",-100.3220904,25.6864139,"ARENA COLISEO"
"14",-103.3429241,20.6709248,"ARENA COLISEO GUADALAJARA"
"15",-100.3220904,25.6864139,"ARENA COLISEO MONTERREY"
"16",-100.3220904,25.6864139,"ARENA JOSE SULAIMAN"
"17",-99.1520134,19.4245736,"ARENA MEXICO"
"18",-98.1980182,19.038549,"ARENA PUEBLA"
"19",-100.297779,25.6756629,"ARENA SANTA LUCIA"
"20",-99.2838496,18.6142558,"ARENA TEQUES"
"21",-103.2636293,20.4671712,"ARENA VFG"
"22",-99.173646,19.412118,"ARIA CONDESA"
"23",-99.171978,19.412694,"ARTIC BAR"
"24",-99.1707035,19.4084428,"ARTSPACEMEXICO"
"25",-116.937714,32.495388,"AUDIORAMA EL TROMPO"
"26",-103.348478,20.7324095,"AUDITORIO BENITO JUAREZ GUADALAJARA"
"27",-99.1686741,19.4066263,"AUDITORIO BLACKBERRY"
"28",-99.1378368,19.355331,"AUDITORIO BLAS GALINDO"
"29",-99.122097,19.4803437,"AUDITORIO CAMINO DE VIDA"
"30",-100.2808706,25.6775952,"AUDITORIO CITIBANAMEX"
"31",-110.956465,29.0733055,"AUDITORIO CIVICO DEL ESTADO DE HERMOSILLO"
"32",-99.153885,19.407724,"AUDITORIO DE LA ACADEMIA MEXICANA DE CIRUGIA"
"33",-104.8483281,21.4765453,"AUDITORIO DE LA GENTE"
"34",-100.3814607,20.6002858,"AUDITORIO DEL CENTRO UNIVERSITARIO MEXICO"
"35",-100.32571,25.643286,"AUDITORIO DEL EGADE"
"36",-115.4445718,32.6535448,"AUDITORIO DEL ESTADO"
"37",-101.2741935,21.0130076,"AUDITORIO DEL ESTADO DE GUANAJUATO"
"38",-115.4445718,32.6535448,"AUDITORIO DEL ESTADO DE MEXICALI"
"39",-43.3659798,-21.7738842,"AUDITORIO DE MINAS"
"40",-99.181934,19.3355572,"AUDITORIO FRA ANGELICO CENTRO UNIVERSITARIO CULTURAL"
"41",-101.2535395,21.0176334,"AUDITORIO GENERAL DE LA UNIVERSIDAD DE GUANAJUATO"
"42",-98.7745366,20.0920833,"AUDITORIO GOTA DE PLATA"
"43",-96.7310357,17.0687992,"AUDITORIO GUELAGUETZA"
"44",-100.2722962,25.6226881,"AUDITORIO JACALES"
"45",-100.2854429,25.6509256,"AUDITORIO LUIS ELIZONDO"
"46",NA,NA,"AUDITORIO MATEO HERRERA"
"47",-99.1949256,19.4248097,"AUDITORIO NACIONAL"
"48",-100.3166587,25.6655864,"AUDITORIO PABELLON M"
"49",-100.3822505,25.6667219,"AUDITORIO SAN PEDRO"
"50",-99.4939604,17.5290893,"AUDITORIO SENTIMIENTOS DE LA NACION"
"51",-99.154266,19.408175,"AUDITORIO SIGLO XXI"
"52",-103.381293,20.733318,"AUDITORIO TELMEX"
"53",-99.2232296,18.9311382,"AUDITORIO TEOPANZOLCO"
"54",NA,NA,"AULA MAGNA JOSE VASCONCELOS"
"55",-86.8352016,21.1047979,"AUTODROMO DE CANCUN"
"56",-100.219147,25.8603261,"AUTODROMO DE MONTERREY"
"57",-99.0895087,19.4040425,"AUTODROMO HERMANOS RODRIGUEZ"
"58",-99.1878165,19.3512894,"BABILONIA SHOW CENTER"
"59",-99.179276,19.416157,"BAJO CIRCUITO MULTIFORO URBANO"
"60",-98.985517,18.754074,"BALNEARIO EL AXOCOCHE"
"61",-98.2966414,19.0623283,"BALNEARIO EL CRISTO"
"62",13.4106971,52.5268629,"BAR BERLIN"
"63",-99.1720175,19.4127448,"BAR CARADURA"
"64",-99.1672493,19.4192562,"BAREZZITO ROMA"
"65",-99.137727,19.43139,"BAR MANCERA"
"66",-98.9989795,19.7444543,"BASE AEREA MILITAR NO 1"
"67",-101.2533437,21.0164901,"BASILICA COLEGIATA DE NUESTRA SEÑORA DE GUANAJUATO"
"68",-99.2062211,19.3330123,"BATAN PARQUE ECOLOGICO"
"69",-99.2042572,19.4417384,"BLAU LIFE LABORATORIO SUBMARINO"
"70",-109.9037061,22.8888857,"BLUE MARLIN IBIZA LOS CABOS"
"71",-103.358135,20.70119,"BMLS SHOW CENTER"
"72",-99.183244,19.440566,"BODEGA ALTOS POLANCO"
"73",-106.100472,28.6616474,"BODEGA SABINO"
"74",-95.7041049,29.0418782,"BULLDOG CAFE"
"75",-80.251725,26.0076652,"CAFE IGUANAS"
"76",-87.418375,20.231809,"CALETA TANKAH"
"77",-82.3848659,22.9770505,"CALLE2"
"78",-99.3813958,19.439539,"CAMPAMENTO BAUTISTA BETHEL"
"79",-99.1401925,19.5021596,"CAMPO BURROS BLANCOS"
"80",-82.1981061,35.0528984,"CAMPO CHEYENNES"
"81",NA,NA,"CAMPO DEPORTIVO AURELIANO"
"82",-99.2229205,19.3953443,"CAMPO DEPORTIVO ESTADO MAYOR PRESIDENCIAL"
"83",-99.1973349,19.4246091,"CAMPO MARTE"
"84",-100.3735961,25.6731777,"CAMPO SANTO TOMAS"
"85",NA,NA,"CAMPO SEAHAWKS"
"86",-99.1383222,19.5349986,"CAMPO ZACATENCO"
"87",-103.4211961,20.7048017,"CAMPUS UNICO UNIVERSIDAD AUTONOMA DE GUADALAJARA"
"88",-67.1378265,18.1828272,"CANCHAS DE CRISTAL"
"89",-86.7470411,21.1347037,"CANCUN ICC"
"90",-99.189635,19.352906,"CAPILLA GOTICA CENTRO CULTURAL HELENICO"
"91",-99.1395157,19.3888734,"CARPA ASTROS"
"92",NA,NA,"CARPA CIRCO DE LOS HORRORES MONTERREY"
"93",NA,NA,"CARPA CIRCO DE LOS HORRORES PUEBLA"
"94",NA,NA,"CARPA CIRCO DE LOS HORRORES QUERETARO"
"95",NA,NA,"CARPA DIEGO RIVERA"
"96",-99.2501577,19.3769369,"CARPA SANTA FE"
"97",NA,NA,"CARPA SHAZAM"
"98",-99.2337352,19.5154644,"CASA AVILA SATELITE"
"99",-110.9557288,29.066768,"CASA DE LA CULTURA"
"100",-100.4106354,20.5467827,"CASA DEL MINARETE"
"101",-100.3078978,25.6664636,"CASA MORELOS"
"102",-117.9202132,33.6518636,"CASA VICTORIA"
"103",-95.7650514,36.1653556,"CASINO CAMPO MARTE"
"104",-100.300133,25.784155,"CASINO ESPAÑOL"
"105",-99.1386938,19.4357116,"CASINO METROPOLITANO"
"106",-99.181935,19.4204397,"CASTILLO DE CHAPULTEPEC"
"107",-99.1330824,19.4343942,"CATEDRAL METROPOLITANA"
"108",-87.5277246,20.1875002,"CENOTE ZAMNA DOS OSOS"
"109",-103.4450357,20.6656911,"CENTRO ACUATICO SCOTIABANK"
"110",-99.222287,19.4416414,"CENTRO CITIBANAMEX"
"111",-103.4121488,20.7102782,"CENTRO COMERCIAL ANDARES"
"112",-100.3303185,25.6645758,"CENTRO CONVEX MONTERREY"
"113",-99.1978241,19.3357669,"CENTRO CULINARIO AMBROSIA"
"114",-99.1504895,19.4226791,"CENTRO CULTURAL ESTACION INDIANILLA"
"115",-99.189635,19.352906,"CENTRO CULTURAL HELENICO"
"116",-99.1047196,19.2502292,"CENTRO CULTURAL JARDIN HACIENDA LOS ANGELES"
"117",-99.2879534,19.5460808,"CENTRO CULTURAL LUIS NISHIZAWA"
"118",-99.1342872,19.4389839,"CENTRO CULTURAL MEXICO CONTEMPORANEO CCMC"
"119",-98.8980735,19.4523995,"CENTRO CULTURAL MEXIQUENSE BICENTENARIO"
"120",-99.1663767,19.3620173,"CENTRO CULTURAL ROBERTO CANTORAL"
"121",-99.1903811,19.3454184,"CENTRO CULTURAL SAN ANGEL"
"122",-100.3154942,25.6737306,"CENTRO CULTURAL TELMEX I"
"123",-99.1550767,19.4253575,"CENTRO CULTURAL TELMEX II"
"124",-101.0267302,22.1508417,"CENTRO CULTURAL UNIVERSITARIO BICENTENARIO"
"125",-98.3355905,26.0663715,"CENTRO CULTURAL Y DEPORTIVO"
"126",NA,NA,"CENTRO CULTURAL Y RECREATIVO EL CEDAZO"
"127",-100.3497116,20.5785757,"CENTRO DE CONGRESOS"
"128",-103.454912,20.7350077,"CENTRO DE CONGRESOS TEC DE MONTERREY CAMPUS GUADALAJARA"
"129",-99.8531014,16.8534278,"CENTRO DE CONVENCIONES ACAPULCO"
"130",-102.323463,21.8615286,"CENTRO DE CONVENCIONES ISLA SAN MARCOS"
"131",-100.316725,25.6660527,"CENTRO DE CONVENCIONES PABELLON M"
"132",-98.191289,19.0442404,"CENTRO DE CONVENCIONES PUEBLA"
"133",-99.2046163,19.5371663,"CENTRO DE CONVENCIONES TLALNEPANTLA"
"134",-99.1397365,19.4553577,"CENTRO DE CONVENCIONES TLATELOLCO"
"135",-93.0811015,16.7518117,"CENTRO DE CONVENCIONES Y POLYFORUM TUXTLA"
"136",NA,NA,"CENTRO DE ESPECTACULOS EL DESVAN"
"137",-99.2038666,19.4413749,"CENTRO DE EXPOSICIONES PLAZA CARSO"
"138",-106.0743439,28.6540991,"CENTRO DE EXPOSICIONES Y CONVENCIONES CHIHUAHUA"
"139",-99.1792793,19.4265569,"CENTRO DEPORTIVO CHAPULTEPEC"
"140",-99.5568439,19.3654834,"CENTRO DINAMICO PEGASO TOLUCA"
"141",NA,NA,"CENTRO ECOTURISTICO BETHEL"
"142",-115.485549,32.651277,"CENTRO ESTATAL DE LAS ARTES"
"143",-98.1809229,19.0563954,"CENTRO EXPOSITOR Y DE CONVENCIONES PUEBLA"
"144",-99.1526674,19.4098794,"CENTRO MEDICO SIGLO XXI"
"145",-99.1541272,19.4083176,"CENTRO MEDICO SIGLO XXI AUDITORIO 1 UNIDAD DE CONGRESOS"
"146",-99.1541272,19.4083176,"CENTRO MEDICO SIGLO XXI AUDITORIO 5 UNIDAD DE CONGRESOS"
"147",NA,NA,"CENTRO PEGASO DE TENIS"
"148",-87.1047025,20.6729153,"CHANOLANDIA PLAYA DEL CARMEN"
"149",-103.3586628,20.6749866,"CINE FORO UNIVERSIDAD"
"150",-100.325846,25.6675454,"CINEMA RIO 70"
"151",-100.9730555,22.1504524,"CINETECA ALAMEDA"
"152",-99.1647486,19.3605546,"CINETECA NACIONAL"
"153",-100.2879763,25.6781236,"CINTERMEX"
"154",-110.9943706,29.0854764,"CIRCO DE LAS PESADILLAS"
"155",-116.6162229,31.853964,"CIRCO DE LAS PESADILLAS ENSENADA"
"156",-110.9943706,29.0854764,"CIRCO DE LAS PESADILLAS MEXICALI"
"157",-110.9943706,29.0854764,"CIRCO DE LAS PESADILLAS SALTILLO"
"158",-110.9943706,29.0854764,"CIRCO DE LAS PESADILLAS TIJUANA"
"159",-99.1257649,19.4061119,"CIRCO VOLADOR"
"160",-103.283696,20.6351885,"CIRCUITO ELITE SP 5K ELITE SP GYM AND POOL"
"161",NA,NA,"CIRCUITO VIVE TU CIUDAD"
"162",-86.9663881,20.768422,"CIRQUE DU SOLEIL RIVIERA MAYA"
"163",-115.4470637,32.655105,"CIUDAD DEPORTIVA"
"164",-99.189635,19.352906,"CLAUSTRO DEL INSTITUTO CULTURAL HELENICO"
"165",-99.1361413,19.4264926,"CLAUSTRO DE SOR JUANA"
"166",-99.1392431,19.2786311,"CLUB ALEMAN DE MEXICO"
"167",-13.6511452,28.9232299,"CLUB ATLANTICO"
"168",-103.4025069,20.7143976,"CLUB ATLAS COLOMOS"
"169",-99.143407,19.346586,"CLUB CAMPESTRE CIUDAD DE MEXICO"
"170",-99.1276964,19.208589,"CLUB CAMPESTRE MONTE SUR"
"171",-99.2386439,19.4342719,"CLUB DE GOLF CHAPULTEPEC"
"172",-99.1594693,19.279304,"CLUB DE GOLF MEXICO"
"173",-103.4234337,20.5794407,"CLUB HIPICO LOS ALAMITOS"
"174",-100.3672645,20.5921003,"CLUB LATINO QUERETARO"
"175",-100.3632061,25.6370136,"CLUB MEXICO PALESTINO LIBANES"
"176",-122.5010565,38.3136734,"CLUB SONOMA"
"177",-64.4405782,18.4438377,"COCO MAYA"
"178",-99.1308634,19.436341,"COLEGIO DE SAN ILDELFONSO"
"179",-99.2535406,19.4286559,"COLEGIO MIRAFLORES"
"180",-103.4029581,25.5891348,"COLISEO CENTENARIO"
"181",-103.3918941,20.6998311,"COMPLEJO DE PELOTA VASCA"
"182",-97.50083,25.88633,"CONCHA ACUSTICA"
"183",-99.206661,19.432211,"CONSERVATORIO NACIONAL DE MUSICA"
"184",-103.209085,20.621056,"CORTIJO LOS FERNANDEZ"
"185",-109.8939734,22.9133645,"DELMAR INTERNATIONAL SCHOOL"
"186",-117.0462712,32.5399825,"DEPORTIVO BENITO JUAREZ"
"187",-99.2229205,19.3953443,"DEPORTIVO LOMAS ALTAS"
"188",-99.2855667,19.3639264,"DEPORTIVO MORELOS CUAJIMALPA"
"189",-99.0793858,19.4511362,"DEPORTIVO OCEANIA"
"190",-98.9894128,19.6926917,"DEPORTIVO SIERRA HERMOSA"
"191",-118.3241134,34.047775,"DER BUNKER CLUB"
"192",-103.391245,20.654145,"DESFILIA EXPO GUADALAJARA"
"193",-101.6561399,21.1155523,"DOMO DE LA FERIA LEON"
"194",NA,NA,"DOM SATELITE"
"195",-83.3715398,32.6150745,"DOPPLER"
"196",-74.069181,41.154624,"D VAR"
"197",-99.1987511,19.335885,"EL CUEVON ESCENARIA"
"198",-99.1257706,19.3026438,"EL CUEVON PERICOAPA"
"199",-100.9519234,22.1081968,"EL DOMO CENTRO DE ESPECTACULOS SAN LUIS POTOSI"
"200",-117.035617,32.528661,"EL FORO ANTIGUO PALACIO JAI ALAI"
"201",-95.4417784,30.0182601,"EL IMPERIAL"
"202",-99.1719522,19.4132032,"EL PLAZA CONDESA"
"203",-87.0322836,20.6919135,"EL PUEBLITO MAYAKOBA"
"204",-87.0120621,20.8604961,"EL REY POLO COUNTRY CLUB"
"205",-99.0451882,19.4930485,"EL TELON ECATEPEC"
"206",-99.2082102,19.6600539,"EL TELON IZCALLI"
"207",NA,NA,"EL TRASNOCHE"
"208",-99.1009417,19.2599676,"EMBARCADERO BELEM"
"209",-99.1021717,19.2868859,"EMBARCADERO DE CUEMANCO"
"210",-99.1081683,19.2647409,"EMBARCADERO FERNANDO CELADA"
"211",-99.0942601,19.2504351,"EMBARCADERO LAS FLORES NATIVITAS"
"212",-99.093284,19.2526245,"EMBARCADERO NUEVO NATIVITAS"
"213",-99.1325961,19.2955707,"ESCANDALO LATINO ACOXPA"
"214",-116.496335,33.838673,"ESCENA"
"215",-100.3805396,25.6667737,"ESCUELA DE ARTES MUSICALES"
"216",NA,NA,"ESPECTRO ELECTROMAGNETICO"
"217",NA,NA,"ESPEJILLOS CLUB"
"218",-73.7030967,41.0690937,"ESTACIONAMIENTO"
"219",-99.1962931,19.6713977,"ESTACIONAMIENTO DEL CHANGO IZCALLI"
"220",-103.4161398,20.6935202,"ESTADIO 3 DE MARZO GUADALAJARA"
"221",-99.1921449,18.655145,"ESTADIO AGUSTIN CORUCO DIAZ"
"222",-86.838174,21.15071,"ESTADIO ANDRES QUINTANA ROO"
"223",-99.1505277,19.3028607,"ESTADIO AZTECA"
"224",-99.1782654,19.3834469,"ESTADIO AZUL"
"225",-100.1807681,25.6549654,"ESTADIO BBVA BANCOMER"
"226",-86.836738,21.152452,"ESTADIO BEISBOL BETO AVILA"
"227",-106.4579292,31.735002,"ESTADIO BEISBOL CANALES LIRA"
"228",-103.3815086,20.7274784,"ESTADIO BEISBOL CHARROS"
"229",-98.1649268,19.074998,"ESTADIO BEISBOL HERMANOS SERDAN"
"230",-89.5959829,20.9413276,"ESTADIO BEISBOL KUKULKAN"
"231",-100.3154111,25.7181121,"ESTADIO BEISBOL MONTERREY"
"232",-116.9934082,32.5068213,"ESTADIO CALIENTE"
"233",NA,NA,"ESTADIO CARILLON"
"234",-103.4626455,20.6817764,"ESTADIO CHIVAS"
"235",-99.2299251,19.6415349,"ESTADIO CIRCUITO ESCOLAR DEL LAGO CUAUTITLAN"
"236",-100.3662746,20.5776763,"ESTADIO CORREGIDORA"
"237",-96.9288591,19.5240482,"ESTADIO CRISTOBAL COLON XALAPA"
"238",-116.916987,32.4830002,"ESTADIO DE LA UNIVERSIDAD ANAHUAC"
"239",-99.8144,16.789367,"ESTADIO FAIRMONT ACAPULCO"
"240",-100.9791106,25.4337023,"ESTADIO FRANCISCO I MADERO"
"241",-102.5494176,22.7663718,"ESTADIO FRANCISCO VILLA"
"242",-99.1088462,19.4103408,"ESTADIO FRAY NANO"
"243",-98.7563288,20.105186,"ESTADIO HIDALGO"
"244",-99.2251253,19.6480843,"ESTADIO HUGO SANCHEZ"
"245",-103.3281769,20.7049947,"ESTADIO JALISCO"
"246",-99.095006,19.407648,"ESTADIO JESUS MARTINEZ PALILLO"
"247",-99.2645967,19.5071492,"ESTADIO JOSE ORTEGA MARTINEZ"
"248",-96.1250211,19.1642559,"ESTADIO LUIS PIRATA FUENTE"
"249",-99.6666804,19.2873199,"ESTADIO NEMESIO DIEZ"
"250",-99.1921777,19.3319125,"ESTADIO OLIMPICO UNIVERSITARIO"
"251",-103.4626455,20.6817764,"ESTADIO OMNILIFE"
"252",NA,NA,"ESTADIO PROSPERO CAHUANTZI TLAXCALA"
"253",-101.355436,20.684406,"ESTADIO SERGIO LEON CHAVEZ"
"254",-111.0509106,29.0629813,"ESTADIO SONORA"
"255",-103.3470942,20.6631492,"ESTADIO SUTAJ TLAQUEPAQUE"
"256",-100.2864139,25.6522744,"ESTADIO TECNOLOGICO DE MONTERREY"
"257",-103.3815086,20.7274784,"ESTADIO TELMEX DE ATLETISMO"
