"","lat","lon","lugar"
"258",-100.3120225,25.7225198,"ESTADIO UNIVERSITARIO"
"259",-99.6762522,19.2849387,"ESTADIO UNIVERSITARIO ALBERTO CHIVO CORDOBA"
"260",-100.3120225,25.7225198,"ESTADIO UNIVERSITARIO DE MONTERREY"
"261",-102.2755158,21.8806453,"ESTADIO VICTORIA DE AGUASCALIENTES"
"262",-99.1385581,19.5018761,"ESTADIO WILFRIDO MASSIEU"
"263",-99.165656,19.411819,"EVE CONDESA"
"264",-82.2886027,34.8176949,"EVENTO ONLINE"
"265",-99.1339408,19.4911323,"EXA LIVE"
"266",-99.0690332,19.4119111,"EX BALNEARIO OLIMPICO"
"267",-99.1275646,19.4295393,"EX CONVENTO DE LA MERCED"
"268",NA,NA,"EX HACIENDA SAN ANTONIO BATA"
"269",-101.2742299,21.0088374,"EX HACIENDA SAN GABRIEL BARRERA"
"270",-99.239279,19.5503928,"EXPLANADA ADOLFO LOPEZ MATEOS"
"271",-101.2578347,21.0187971,"EXPLANADA DE LA ALHONDIGA DE GRANADITAS"
"272",-99.1505277,19.3028607,"EXPLANADA DEL ESTADIO AZTECA"
"273",-98.246752,19.325399,"EXPLANADA DEL RECINTO FERIAL DE TLAXCALA"
"274",NA,NA,"EXPLANADA PUERTA 9 CD DEPORTIVA MAGDALENA MIXHIUCA"
"275",-99.2117024,19.4200439,"EXPLANADA SANTA FE"
"276",-99.26267,19.363678,"EXPO BANCOMER"
"277",-110.9605916,29.0467395,"EXPOFORUM"
"278",NA,NA,"EXPO FORUM TOLUCA"
"279",-103.391764,20.6529143,"EXPO GUADALAJARA"
"280",-99.772215,16.768768,"EXPO IMPERIAL"
"281",-99.1517123,19.4329935,"EXPO REFORMA"
"282",-99.26267,19.363678,"EXPO SANTA FE"
"283",-99.1306442,19.4339833,"EX TERESA ARTE ACTUAL"
"284",-99.2038157,19.43926,"FAT CROW"
"285",-104.6095218,23.9911784,"FERIA NACIONAL DE DURANGO"
"286",-99.0539221,19.4497091,"FIELD 8 CUIDAD DEPORTIVA"
"287",-99.044681,19.49678,"FIESTA LATINA CENTRO DE ESPECTACULOS"
"288",-103.4599304,20.7137446,"FLORIDA EVENTOS"
"289",-99.1852221,19.3548784,"FORO 18 69"
"290",-103.3762546,20.7322038,"FORO ALTERNO"
"291",-103.3811124,20.73534,"FORO ALTERNO DEL CENTRO CULTURAL UNIVERSITARIO"
"292",-99.1434773,19.3564075,"FORO ANTONIO LOPEZ MANCERA"
"293",-99.137111,19.4372164,"FORO A POCO NO"
"294",-99.2229135,19.4352175,"FORO CORONA"
"295",NA,NA,"FORO COYOACANENSE"
"296",-99.179039,19.4257267,"FORO CULTURAL CHAPULTEPEC"
"297",-99.1500225,19.4383286,"FORO CULTURAL HILVANA"
"298",-103.3479625,20.6998941,"FORO DE ARTE Y CULTURA"
"299",-103.3918475,20.6543265,"FORO DE LA EXPO GUADALAJARA"
"300",-110.9586716,29.0812572,"FORO DE LAS ARTES"
"301",-99.2388948,18.9214694,"FORO DEL LAGO DEL CENTRO CULTURAL JARDIN BORDA"
"302",NA,NA,"FORO DRAGON FIRE"
"303",-99.139879,19.356579,"FORO EXPERIMENTAL BLACK BOX DEL CENART"
"304",-103.3478926,20.666407,"FORO INDEPENDENCIA"
"305",-99.1561722,19.4166513,"FORO INDIE ROCKS"
"306",-99.163743,19.422089,"FORO INSURGENTES"
"307",NA,NA,"FORO LA CAJA"
"308",-99.189635,19.352906,"FORO LA GRUTA CENTRO CULTURAL HELENICO"
"309",-99.1567287,19.4299776,"FORO LUCERNA"
"310",-99.1977953,19.432346,"FORO MASARYK"
"311",-99.2394161,19.4875098,"FORO NORTE"
"312",NA,NA,"FORO ODEON CENTRO CULTURAL ROYAL"
"313",-99.201285,19.436768,"FORO POLANCO"
"314",-99.1526529,19.4344014,"FORO REFORMA"
"315",-99.1502779,19.3512931,"FORO RODOLFO USIGLI"
"316",-99.176641,19.4194399,"FORO SHAKESPEARE"
"317",NA,NA,"FORO SIDRAL AGA"
"318",-99.0956283,19.4051591,"FORO SOL"
"319",-99.1767991,19.4156823,"FORO SYLVIA PASQUEL"
"320",-99.1633782,19.3567415,"FORO VIENA"
"321",-80.135139,26.225152,"FORUM BEACH"
"322",-99.772287,16.770949,"FORUM MUNDO IMPERIAL"
"323",-99.2159254,19.4554193,"FOTO MUSEO CUATRO CAMINOS"
"324",-100.3553044,25.6832298,"FOUR POINTS BY SHERATON GALERIAS MONTERREY"
"325",-99.19363,19.430326,"FUNDACION MIGUEL ANGEL CORNEJO"
"326",-100.3045843,25.7882607,"GENERAL SHOW CENTER"
"327",-99.1547827,19.3599655,"GIMNASIO JUAN DE LA BARRERA"
"328",-98.1621641,19.0754537,"GIMNASIO MIGUEL HIDALGO"
"329",-100.3518944,25.7042538,"GIMNASIO NUEVO LEON"
"330",-99.1429686,19.3435297,"GRAN FORUM"
"331",-99.225201,19.4358987,"GRANJA LAS AMERICAS"
"332",-99.1439385,19.4194091,"GRAN SALON CENTRAL"
"333",-99.2078136,19.5368159,"GRAN SALON VICTORIA"
"334",-99.2013028,19.4369741,"GRAN TEATRO MOLIERE"
"335",-89.6545464,21.0050717,"HACIENDA CHENKU"
"336",-89.716357,20.943344,"HACIENDA SAN DIEGO TIXCACAL"
"337",-105.4121769,20.8952169,"HACIENDA SAN PANCHO"
"338",-86.770498,21.0894911,"HARD ROCK HOTEL CANCUN"
"339",-87.21539,20.506925,"HARD ROCK HOTEL RIVIERA MAYA"
"340",-105.2970837,20.6972142,"HARD ROCK HOTEL VALLARTA"
"341",-99.2215257,19.4363916,"HIPODROMO DE LAS AMERICAS"
"342",-99.2776224,19.3615813,"HOOKAH SANTA FE"
"343",-99.2222393,19.7132933,"HOSTERIA DEL CONVENTO DE TEPOZOTLAN"
"344",-99.0766788,18.9847758,"HOTEL BUENA VIBRA"
"345",-122.1200856,37.4073114,"HOTEL CAMINO REAL"
"346",NA,NA,"HOTEL CAMINO REAL SALON VIRREYES"
"347",-103.3837752,20.7139111,"HOTEL COUNTRY PLAZA"
"348",-99.1568219,19.4325018,"HOTEL DE LEYENDAS VICTORIA"
"349",-118.2606497,34.0497751,"HOTEL DOWNTOWN"
"350",-100.3893086,20.615497,"HOTEL FIESTA AMERICANA QUERETARO"
"351",-100.9220089,22.1267507,"HOTEL FIESTA INN GLORIETA JUAREZ"
"352",-99.164169,19.425143,"HOTEL GENEVE"
"353",-86.7450309,21.1358348,"HOTEL GRAND FIESTA AMERICANA CORAL BEACH CANCUN"
"354",-103.389741,20.6539208,"HOTEL HILTON GUADALAJARA"
"355",-99.1463663,19.4350018,"HOTEL HILTON MEXICO REFORMA"
"356",-103.345988,20.674963,"HOTEL HOLIDAY INN GUADALAJARA"
"357",-100.2888295,25.6761681,"HOTEL HOLIDAY INN PARQUE FUNDIDORA"
"358",-99.2529023,19.3863262,"HOTEL LIVE AQUA URBAN RESORT MEXICO"
"359",-99.1736456,19.4249008,"HOTEL MARQUIS REFORMA"
"360",-[phone],[phone],"HOTEL MARRIOT TIJUANA"
"361",-[phone],[phone],"HOTEL MISION CARLTON"
"362",-[phone],25.6668531,"HOTEL MONTERREY MACROPLAZA"
"363",-86.8402626,20.9874037,"HOTEL MOON PALACE CANCUN"
"364",-70.760005,43.073994,"HOTEL NH"
"365",-103.4038225,20.650384,"HOTEL PRESIDENTE INTERCONTINENTAL GUADALAJARA"
"366",-98.2210077,19.0603489,"HOTEL PRESIDENTE INTERCONTINENTAL PUEBLA"
"367",-99.8144,16.789367,"HOTEL PRINCESS MUNDO IMPERIAL"
"368",-115.4861244,32.6638232,"HOTEL REFORMA"
"369",-105.315008,20.7340663,"HOTEL SAMBA VALLARTA"
"370",-83.074568,42.370086,"HOTEL ST REGIS"
"371",-122.5033364,47.2334759,"HOTEL ST REGIS SALON DIAMOND"
"372",-99.195374,19.42728,"HOTEL W CIUDAD DE MEXICO"
"373",-87.62913,41.888233,"HOUSE OF BLUES"
"374",-99.1715022,19.2807134,"ICEDOME"
"375",-99.5504639,27.4718948,"IGLESIA DE SANTO DOMINGO"
"376",-99.2215257,19.4363916,"INFIELD DEL HIPODROMO DE LAS AMERICAS"
"377",-103.3373288,20.6769024,"INSTITUTO CULTURAL CABAÑAS"
"378",-103.4155404,20.6072093,"INSTITUTO TECNOLOGICO Y DE ESTUDIOS SUPERIORES DE OCCIDENTE"
"379",-112.0774451,27.2153431,"ISLA SAN MARCOS"
"380",-99.1845784,19.4208475,"ISLETA MENOR BOSQUE DE CHAPULTEPEC"
"381",-99.135174,19.2834308,"ITESM CAMPUS CIUDAD DE MEXICO"
"382",-99.2291297,19.5931932,"ITESM CAMPUS ESTADO DE MEXICO"
"383",-103.454912,20.7350077,"ITESM CAMPUS GUADALAJARA"
"384",-98.853848,19.695174,"JARDIN DE LAS CACTACEAS"
"385",-99.2909161,18.6084421,"JARDINES DE MEXICO"
"386",-100.3715708,25.6721337,"JARDIN TREBOL"
"387",-99.1999108,19.4431923,"JOSE CUERVO SALON"
"388",-121.4750371,38.4083082,"JOY CITY"
"389",-80.0421842,26.7172193,"JOY ROOM"
"390",-99.1884997,19.3468947,"LA BIPO SAN ANGEL"
"391",-99.1462558,19.4364319,"LABORATORIO ARTE ALAMEDA"
"392",-71.5251241,-16.4044171,"LABORATORIO TOM"
"393",-100.3850391,25.6517464,"LA CAÑADA CAMPESTRE DE MONTAÑA"
"394",-98.6064602,29.6041243,"LA CANTERA"
"395",-99.1773164,19.3780228,"LA CASA DE LOS COMEDIANTES"
"396",-100.2448268,25.7330204,"LA CASA DEL TERROR"
"397",-100.2740325,25.6245719,"LA CASA DE OSCAR BURGOS SUCURSAL REVOLUCION"
"398",-100.3659279,20.5889005,"LA CASONA DEL ARBOL TEATRO BAR"
"399",-100.3062062,25.6703314,"LA CASONA DE SANTA LUCIA"
"400",-99.1257333,19.302731,"LA CHISMOSA PERICOAPA"
"401",-99.1779869,19.3759405,"LA COMANDANCIA LIVE"
"402",-96.1723085,19.1987428,"LA GAVIOTA VERACRUZ"
"403",-103.5347643,20.734555,"LA GOTERA"
"404",-87.9883786,41.9327517,"LA MAGDALENA"
"405",-99.1503574,19.3846092,"LA MARAKA"
"406",105.9433723,15.2166292,"LA NO 20"
"407",-99.6676366,19.2869164,"LA PATRONA TOLUCA"
"408",-101.7321782,21.1459868,"LA PUERTA DE ALCALA LEON"
"409",-99.197653,19.432315,"LA PUERTA DE ALCALA POLANCO"
"410",-99.23289,19.513114,"LA PUERTA DE ALCALA SATELITE"
"411",-89.6183593,20.9838156,"LA QUINTA MONTES MOLINA"
"412",-99.34299,19.371761,"LAS CABALLERIZAS HUIXQUILUCAN"
"413",-77.5816621,0.8054991,"LAS LAJAS"
"414",-100.3545894,25.6707792,"LAS LOMAS EVENTOS"
"415",-70.7593929,-33.431458,"LAS PRADERAS SANTIAGO"
"416",-109.908409,22.889868,"LAS VARITAS CABO"
"417",-110.3148901,24.1625146,"LAS VARITAS LA PAZ"
"418",-99.0452591,19.4929357,"LIBELULA SOUND STATION"
"419",-99.2139422,19.3992616,"LIENZO CHARRO DE CONSTITUYENTES"
"420",-100.3576055,25.7218573,"LIENZO CHARRO EL ROBLE"
"421",-100.2219978,25.8135451,"LIENZO CHARRO SANTA ROSA"
"422",-88.2133255,20.6951185,"LIENZO CHARRO VALLADOLID"
"423",-86.8140261,21.2624724,"LIMELIGHT THEATRE DREAMS PLAYA MUJERES GOLF AND RESORT"
"424",-86.692024,36.472497,"LIVE STAGE"
"425",-95.8451575,36.2861909,"LONE STAR"
"426",-107.3039144,24.5969667,"LOS CASCABELES"
"427",-99.1954426,19.4246453,"LUNARIO DEL AUDITORIO NACIONAL"
"428",-99.1715533,19.3954016,"MAMBO CAFE MEXICO"
"429",-87.06508,20.631377,"MAMITAS BEACH CLUB"
"430",-100.3256651,25.6474208,"MANDELA SEAFOOD BAR"
"431",-77.996492,40.829982,"MATILDA CLUB"
"432",NA,NA,"MERCANCIAS Y PRODUCTOS"
"433",-116.626371,31.9253,"MESON DE SAN ANTONIO"
"434",-101.2540652,21.0159231,"MESON DE SAN ANTONIO EL TRASNOCHE"
"435",NA,NA,"MEXIMM MEXICO INTERNATIONAL MUSIC MARKET"
"436",-122.376869,47.743391,"MILLER GARDEN"
"437",-101.2591869,21.0325788,"MINA EL NOPAL"
"438",-99.1800913,19.3829393,"MONUMENTAL PLAZA DE TOROS MEXICO"
"439",-86.8402626,20.9874037,"MOON PALACE ARENA"
"440",-99.1542014,19.4215755,"MULTIFORO ALICIA"
"441",-99.1679734,19.2920557,"MULTIFORO TLALPAN"
"442",-100.2158788,25.5297892,"MUNDO DE ADEVERAS"
"443",-99.7743666,16.7686648,"MUNDO IMPERIAL"
"444",-99.1321387,19.4292369,"MUSEO DE LA CIUDAD DE MEXICO"
"445",-101.6846329,21.1216702,"MUSEO DE LAS ENTIDADES LEONESAS"
"446",-99.1412,19.4352,"MUSEO DEL PALACIO DE BELLAS ARTES"
"447",-99.1430169,19.4370914,"MUSEO FRANZ MAYER"
"448",-101.2520466,21.0144972,"MUSEO ICONOGRAFICO DEL QUIJOTE"
"449",-99.1862786,19.4260032,"MUSEO NACIONAL DE ANTROPOLOGIA E HISTORIA"
"450",-99.1393326,19.4362079,"MUSEO NACIONAL DE ARTE"
"451",-99.2047001,19.4406926,"MUSEO SOUMAYA"
"452",-100.284807,25.6796677,"NAVE LEWIS"
"453",-99.3032743,19.3058148,"NAVE MAYOR EXCONVENTO DEL DESIERTO DE LOS LEONES"
"454",NA,NA,"NECRO CLUB"
"455",-74.0009,40.72967,"NEW YORK ON ICE"
"456",-99.1546549,19.4311971,"NUEVO TEATRO SILVIA PINAL ANTES DIEGO RIVERA"
"457",-119.0184342,35.3778233,"NUVO CLUB"
"458",-112.0645259,33.5250138,"OTRO"
"459",-99.0999516,19.4040754,"PABELLON CUERVO PALACIO DE LOS DEPORTES"
"460",-99.0998646,19.4053359,"PABELLON DEL PALACIO DE LOS DEPORTES"
"461",-100.3166587,25.6655864,"PABELLON M"
"462",-99.1412,19.4352,"PALACIO DE BELLAS ARTES"
"463",-82.455278,23.087778,"PALACIO DE CONVENCIONES"
"464",-99.1333871,19.437805,"PALACIO DE LA ANTIGUA ESCUELA DE MEDICINA"
"465",-103.4303006,20.726026,"PALACIO DE LA CULTURA Y LA COMUNICACION"
"466",-99.0998646,19.4053359,"PALACIO DE LOS DEPORTES"
"467",-87.0721385,20.62794,"PALAZZO DISCO PLAYA DEL CARMEN"
"468",-92.9511254,18.0053487,"PALENQUE DEL PARQUE TABASCO"
"469",-102.2556774,21.8629303,"PALENQUE SOL AGUASCALIENTES"
"470",-98.5992172,29.6083941,"PALLADIUM"
"471",-103.3540918,20.6908465,"PANTEON DE MEZQUITAN"
"472",-99.1947372,19.4116523,"PAPALOTE MUSEO DEL NIÑO"
"473",-100.1369959,19.9044145,"PARQUE ACUATICO TEPETONGO"
"474",-98.7683877,20.0981944,"PARQUE BEN GURION"
"475",-100.1678746,25.4324833,"PARQUE CIELO MAGICO"
"476",-100.3298856,25.6468418,"PARQUE DIEGO RIVERA"
"477",-99.20121,19.713101,"PARQUE ECOLOGICO XOCHITLA"
"478",-99.2448563,19.2535069,"PARQUE EJIDAL SAN NICOLAS TOTOLAPAN"
"479",-100.3172304,25.7211609,"PARQUE FERROCARRILERO"
"480",-100.2843011,25.6787037,"PARQUE FUNDIDORA MONTERREY"
"481",-103.4382713,20.6712083,"PARQUE METROPOLITANO DE GUADALAJARA"
"482",-103.315249,20.5740755,"PARQUE MONTENEGRO"
"483",-99.1127798,18.7310379,"PARQUE NATURAL LAS ESTACAS"
"484",-99.2408425,19.4930836,"PARQUE NAUCALLI"
"485",-99.8453608,16.8542831,"PARQUE PASEO JUAREZ EL LLANO"
"486",-92.9613091,18.0062267,"PARQUE TABASCO"
"487",-97.3729754,20.4315683,"PARQUE TEMATICO TAKILHSUKUT"
"488",-92.9388612,17.9973759,"PARQUE TOMAS GARRIDO"
"489",-103.3970859,20.6546629,"PARQUE TRASLOMA"
"490",-77.0313487,-12.0541469,"PARQUE UNIVERSITARIO"
"491",-99.1936422,19.3014672,"PARROQUIA LA ESPERANZA DE MARIA EN LA RESURRECCION DEL SEÑOR"
"492",-99.137433,19.4329,"PASAGUERO"
"493",-102.3799257,20.0290697,"PASEO JUAREZ EL LLANO"
"494",-103.3818079,20.7329013,"PATIO 2 DEL AUDITORIO TELMEX"
"495",-103.381293,20.733318,"PATIO DE MANIOBRAS DEL AUDITORIO TELMEX"
"496",-99.2339605,19.5078729,"PEÑA SAPO CANCIONERO"
"497",-99.1739761,19.3946177,"PEPSI CENTER WTC"
"498",-99.2140572,19.688773,"PERROS Y BURROS LA CABAÑA IZCALLI"
"499",-98.1956787,19.0426507,"PINACOTECA DEL TEMPLO DE LA COMPAÑIA"
"500",-98.8716361,19.6860799,"PIRAMIDES DE TEOTIHUACAN"
"501",-99.239188,19.485893,"PISTA DE HIELO LOMAS VERDES"
"502",-99.2130559,19.3287707,"PISTA DE HIELO SAN JERONIMO"
"503",-100.3582019,25.6363785,"PLANETARIO ALFA"
"504",NA,NA,"PLAYA MAL PASO SAYULITA RIVIERA NAYARIT"
"505",-117.0402848,32.5357217,"PLAZA DEL BICENTENARIO"
"506",-106.4832201,31.740857,"PLAZA DE TOROS ALBERTO BALDERAS"
"507",-115.4724189,32.640389,"PLAZA DE TOROS CALAFIA"
"508",-86.8211209,21.1501932,"PLAZA DE TOROS CANCUN"
"509",-102.3024746,21.8804015,"PLAZA DE TOROS DE SAN MARCOS"
"510",-98.9141875,19.4347455,"PLAZA DE TOROS DE TEXCOCO"
"511",-101.6949099,21.0995854,"PLAZA DE TOROS LA LUZ"
"512",-117.1215363,32.5335248,"PLAZA DE TOROS LAS PLAYAS"
"513",-89.6250949,20.9853101,"PLAZA DE TOROS MERIDA"
"514",-99.1800913,19.3829393,"PLAZA DE TOROS MEXICO"
